# NAME: cosz-ProjectX-DIRECT
# AUTHOR: cosz
# UPDATED: 2023-4-30
# TOTAL: 994-9-5
payload:
# 本地回环
  - DOMAIN-SUFFIX,clash.razord.top
  - DOMAIN-SUFFIX,cl1-cdn.origin-apple.com.akadns.net
  - DOMAIN-SUFFIX,cl1.apple.com
  - DOMAIN-SUFFIX,cl2-cn.apple.com
  - DOMAIN-SUFFIX,cl2.apple.com
  - DOMAIN-SUFFIX,cl3-cdn.origin-apple.com.akadns.net
  - DOMAIN-SUFFIX,cl3.apple.com
  - DOMAIN-SUFFIX,cl4-cdn.origin-apple.com.akadns.net
  - DOMAIN-SUFFIX,cl4-cn.apple.com
  - DOMAIN-SUFFIX,cl4.apple.com
  - DOMAIN-SUFFIX,cl5-cdn.origin-apple.com.akadns.net
  - DOMAIN-SUFFIX,cl5.apple.com
  - DOMAIN-SUFFIX,clientflow.apple.com.akadns.net
  - DOMAIN-SUFFIX,clientflow.apple.com
  - DOMAIN-SUFFIX,configuration.apple.com.akadns.net
  - DOMAIN-SUFFIX,configuration.apple.com
  - DOMAIN-SUFFIX,cstat.apple.com
  - DOMAIN-SUFFIX,cstat.cdn-apple.com
  - DOMAIN-SUFFIX,dd-cdn.origin-apple.com.akadns.net
  - DOMAIN-SUFFIX,download.developer.apple.com
  - DOMAIN-SUFFIX,gs-loc-cn.apple.com
  - DOMAIN-SUFFIX,gs-loc.apple.com
  - DOMAIN-SUFFIX,gsp10-ssl-cn.ls.apple.com
  - DOMAIN-SUFFIX,gsp13-cn.ls.apple.com
  - DOMAIN-SUFFIX,gsp4-cn.ls.apple.com.edgekey.net.globalredir.akadns.net
  - DOMAIN-SUFFIX,gsp4-cn.ls.apple.com.edgekey.net
  - DOMAIN-SUFFIX,gsp4-cn.ls.apple.com
  - DOMAIN-SUFFIX,gsp5-cn.ls.apple.com
  - DOMAIN-SUFFIX,gsp85-cn-ssl.ls.apple.com
  - DOMAIN-SUFFIX,gspe19-cn-ssl.ls.apple.com
  - DOMAIN-SUFFIX,gspe19-cn.ls-apple.com.akadns.net
  - DOMAIN-SUFFIX,gspe19-cn.ls.apple.com
  - DOMAIN-SUFFIX,gspe21-ssl.ls.apple.com
  - DOMAIN-SUFFIX,gspe21.ls.apple.com
  - DOMAIN-SUFFIX,gspe35-ssl.ls.apple.com
  - DOMAIN-SUFFIX,guzzoni-apple-com.v.aaplimg.com
  - DOMAIN-SUFFIX,guzzoni.apple.com
  - DOMAIN-SUFFIX,iadsdk.apple.com
  - DOMAIN-SUFFIX,icloud-cdn.icloud.com.akadns.net
  - DOMAIN-SUFFIX,icloud.cdn-apple.com
  - DOMAIN-SUFFIX,images.apple.com.akadns.net
  - DOMAIN-SUFFIX,images.apple.com.edgekey.net.globalredir.akadns.net
  - DOMAIN-SUFFIX,images.apple.com
  - DOMAIN-SUFFIX,init-p01md-lb.push-apple.com.akadns.net
  - DOMAIN-SUFFIX,init-p01md.apple.com
  - DOMAIN-SUFFIX,init-p01st-lb.push-apple.com.akadns.net
  - DOMAIN-SUFFIX,init-p01st.push.apple.com
  - DOMAIN-SUFFIX,init-s01st-lb.push-apple.com.akadns.net
  - DOMAIN-SUFFIX,init-s01st.push.apple.com
  - DOMAIN-SUFFIX,iosapps.itunes.g.aaplimg.com
  - DOMAIN-SUFFIX,ipcdn.apple.com
  - DOMAIN-SUFFIX,iphone-ld.apple.com
  - DOMAIN-SUFFIX,is1-ssl.mzstatic.com
  - DOMAIN-SUFFIX,is1.mzstatic.com
  - DOMAIN-SUFFIX,is2-ssl.mzstatic.com
  - DOMAIN-SUFFIX,is2.mzstatic.com
  - DOMAIN-SUFFIX,is3-ssl.mzstatic.com
  - DOMAIN-SUFFIX,is3.mzstatic.com
  - DOMAIN-SUFFIX,is4-ssl.mzstatic.com
  - DOMAIN-SUFFIX,is4.mzstatic.com
  - DOMAIN-SUFFIX,is5-ssl.mzstatic.com
  - DOMAIN-SUFFIX,is5.mzstatic.com
  - DOMAIN-SUFFIX,itunes-apple.com.akadns.net
  - DOMAIN-SUFFIX,itunes.apple.com
  - DOMAIN-SUFFIX,itunesconnect.apple.com
  - DOMAIN-SUFFIX,mesu-cdn.apple.com.akadns.net
  - DOMAIN-SUFFIX,mesu-china.apple.com.akadns.net
  - DOMAIN-SUFFIX,mesu.apple.com
  - DOMAIN-SUFFIX,music.apple.com
  - DOMAIN-SUFFIX,ocsp-lb.apple.com.akadns.net
  - DOMAIN-SUFFIX,ocsp.apple.com
  - DOMAIN-SUFFIX,ocsp2.apple.com
  - DOMAIN-SUFFIX,oscdn.apple.com
  - DOMAIN-SUFFIX,oscdn.origin-apple.com.akadns.net
  - DOMAIN-SUFFIX,osxapps.itunes.g.aaplimg.com
  - DOMAIN-SUFFIX,pancake.apple.com
  - DOMAIN-SUFFIX,pancake.cdn-apple.com.akadns.net
  - DOMAIN-SUFFIX,prod-support.apple-support.akadns.net
  - DOMAIN-SUFFIX,publicassets.cdn-apple.com
  - DOMAIN-SUFFIX,reserve-prime.apple.com
  - DOMAIN-SUFFIX,s.mzstatic.com
  - DOMAIN-SUFFIX,smp-device-content.apple.com
  - DOMAIN-SUFFIX,stocks-sparkline-lb.apple.com.akadns.net
  - DOMAIN-SUFFIX,stocks-sparkline.apple.com
  - DOMAIN-SUFFIX,store.apple.com.edgekey.net.globalredir.akadns.net
  - DOMAIN-SUFFIX,store.apple.com.edgekey.net
  - DOMAIN-SUFFIX,store.apple.com
  - DOMAIN-SUFFIX,store.storeimages.apple.com.akadns.net
  - DOMAIN-SUFFIX,store.storeimages.cdn-apple.com
  - DOMAIN-SUFFIX,support-china.apple-support.akadns.net
  - DOMAIN-SUFFIX,support.apple.com
  - DOMAIN-SUFFIX,swallow.apple.com
  - DOMAIN-SUFFIX,swallow-apple-com.v.aaplimg.com
  - DOMAIN-SUFFIX,swcatalog-cdn.apple.com.akadns.net
  - DOMAIN-SUFFIX,swcatalog.apple.com
  - DOMAIN-SUFFIX,swcdn.apple.com
  - DOMAIN-SUFFIX,swcdn.g.aaplimg.com
  - DOMAIN-SUFFIX,swdist.apple.com.akadns.net
  - DOMAIN-SUFFIX,swdist.apple.com
  - DOMAIN-SUFFIX,swscan-cdn.apple.com.akadns.net
  - DOMAIN-SUFFIX,swscan.apple.com
  - DOMAIN-SUFFIX,updates-http.cdn-apple.com.akadns.net
  - DOMAIN-SUFFIX,updates-http.cdn-apple.com
  - DOMAIN-SUFFIX,updates.cdn-apple.com
  - DOMAIN-SUFFIX,valid.apple.com
  - DOMAIN-SUFFIX,valid.origin-apple.com.akadns.net
  - DOMAIN-SUFFIX,weather-data.apple.com.akadns.net
  - DOMAIN-SUFFIX,weather-data.apple.com
  - DOMAIN-SUFFIX,www.apple.com.edgekey.net.globalredir.akadns.net
  - DOMAIN-SUFFIX,www.apple.com.edgekey.net
  - DOMAIN-SUFFIX,www.apple.com
  - DOMAIN-SUFFIX,xp.apple.com
# Microsoft
  - DOMAIN-SUFFIX,1drv.ms
  - DOMAIN-SUFFIX,a-msedge.net
  - DOMAIN-SUFFIX,a1158.g.akamai.net
  - DOMAIN-SUFFIX,a122.dscg3.akamai.net
  - DOMAIN-SUFFIX,a767.dscg3.akamai.net
  - DOMAIN-SUFFIX,aadrm.com
  - DOMAIN-SUFFIX,acompli.com
  - DOMAIN-SUFFIX,acompli.net
  - DOMAIN-SUFFIX,adaptivecards.io
  - DOMAIN-SUFFIX,aicscience.com
  - DOMAIN-SUFFIX,aka.ms
  - DOMAIN-SUFFIX,akadns.net
  - DOMAIN-SUFFIX,ankarazirvesi2018.com
  - DOMAIN-SUFFIX,api-extractor.com
  - DOMAIN-SUFFIX,apisof.net
  - DOMAIN-SUFFIX,appcenter.ms
  - DOMAIN-SUFFIX,applicationinsights.io
  - DOMAIN-SUFFIX,applicationinsights.net
  - DOMAIN-SUFFIX,aria.ms
  - DOMAIN-SUFFIX,asp.net
  - DOMAIN-SUFFIX,aspnetcdn.com
  - DOMAIN-SUFFIX,assets-yammer.com
  - DOMAIN-SUFFIX,azure
  - DOMAIN-SUFFIX,azure-apim.net
  - DOMAIN-SUFFIX,azure-dns.com
  - DOMAIN-SUFFIX,azure-dns.info
  - DOMAIN-SUFFIX,azure-dns.net
  - DOMAIN-SUFFIX,azure-dns.org
  - DOMAIN-SUFFIX,azure-mobile.net
  - DOMAIN-SUFFIX,azure-sphere.com
  - DOMAIN-SUFFIX,azure-test.net
  - DOMAIN-SUFFIX,azure.cn
  - DOMAIN-SUFFIX,azure.com
  - DOMAIN-SUFFIX,azure.net
  - DOMAIN-SUFFIX,azurecomcdn.net
  - DOMAIN-SUFFIX,azurecontainer.io
  - DOMAIN-SUFFIX,azurecosmos.net
  - DOMAIN-SUFFIX,azurecosmosdb.com
  - DOMAIN-SUFFIX,azurecosmosdb.info
  - DOMAIN-SUFFIX,azurecosmosdb.net
  - DOMAIN-SUFFIX,azuredatabricks.net
  - DOMAIN-SUFFIX,azuredevopslaunch.com
  - DOMAIN-SUFFIX,azuredigitaltwin.com
  - DOMAIN-SUFFIX,azuredigitaltwins.com
  - DOMAIN-SUFFIX,azuredigitaltwins.net
  - DOMAIN-SUFFIX,azuredns-prd.info
  - DOMAIN-SUFFIX,azuredns-prd.org
  - DOMAIN-SUFFIX,azureedge-test.net
  - DOMAIN-SUFFIX,azureedge.net
  - DOMAIN-SUFFIX,azurefd.net
  - DOMAIN-SUFFIX,azurefd.us
  - DOMAIN-SUFFIX,azureiotcentral.com
  - DOMAIN-SUFFIX,azureiotsolutions.com
  - DOMAIN-SUFFIX,azureiotsuite.com
  - DOMAIN-SUFFIX,azureplanetscale.info
  - DOMAIN-SUFFIX,azureplanetscale.net
  - DOMAIN-SUFFIX,azurerms.com
  - DOMAIN-SUFFIX,azureserviceprofiler.com
  - DOMAIN-SUFFIX,azuresmartspaces.net
  - DOMAIN-SUFFIX,azurestackvalidation.com
  - DOMAIN-SUFFIX,azurewebsites.net
  - DOMAIN-SUFFIX,b.akamaiedge.net
  - DOMAIN-SUFFIX,bbing.com
  - DOMAIN-SUFFIX,beth.games
  - DOMAIN-SUFFIX,bethesda.net
  - DOMAIN-SUFFIX,bethesdagamestudios.com
  - DOMAIN-SUFFIX,bethsoft.com
  - DOMAIN-SUFFIX,bibg.com
  - DOMAIN-SUFFIX,biing.com
  - DOMAIN-SUFFIX,binads.com
  - DOMAIN-SUFFIX,binb.com
  - DOMAIN-SUFFIX,binf.com
#  - DOMAIN-SUFFIX,bing
#  - DOMAIN-SUFFIX,bing.com
  - DOMAIN-SUFFIX,bing.com.cn
  - DOMAIN-SUFFIX,bing.net
  - DOMAIN-SUFFIX,bing123.com
  - DOMAIN-SUFFIX,bing135.com
  - DOMAIN-SUFFIX,bing4.com
  - DOMAIN-SUFFIX,bingads.com
  - DOMAIN-SUFFIX,bingagencyawards.com
#  - DOMAIN-SUFFIX,bingapis.com
  - DOMAIN-SUFFIX,bingapistatistics.com
  - DOMAIN-SUFFIX,binginternal.com
  - DOMAIN-SUFFIX,bingit.net
  - DOMAIN-SUFFIX,bingiton.com
  - DOMAIN-SUFFIX,bingj.com
  - DOMAIN-SUFFIX,bingpix.com
  - DOMAIN-SUFFIX,bingpk.com
  - DOMAIN-SUFFIX,bings.com
  - DOMAIN-SUFFIX,bingsandbox.com
  - DOMAIN-SUFFIX,bingtoolbar.com
  - DOMAIN-SUFFIX,bingtranslator.com
  - DOMAIN-SUFFIX,bingvisualsearch.com
  - DOMAIN-SUFFIX,bingworld.com
  - DOMAIN-SUFFIX,biying.cn
  - DOMAIN-SUFFIX,biying.com
  - DOMAIN-SUFFIX,biying.com.cn
  - DOMAIN-SUFFIX,blazor.net
  - DOMAIN-SUFFIX,bluehatil.com
  - DOMAIN-SUFFIX,bluehatnights.com
  - DOMAIN-SUFFIX,boswp.com
  - DOMAIN-SUFFIX,botframework.com
  - DOMAIN-SUFFIX,brazilpartneruniversity.com
  - DOMAIN-SUFFIX,breakdown.me
  - DOMAIN-SUFFIX,c-msedge.net
  - DOMAIN-SUFFIX,callersbane.com
  - DOMAIN-SUFFIX,centralvalidation.com
  - DOMAIN-SUFFIX,ch9.ms
  - DOMAIN-SUFFIX,charticulator.com
  - DOMAIN-SUFFIX,chinacloudapi.cn
  - DOMAIN-SUFFIX,chinacloudapp.cn
  - DOMAIN-SUFFIX,chinacloudsites.cn
  - DOMAIN-SUFFIX,cloudapp.net
  - DOMAIN-SUFFIX,cloudappsecurity.com
  - DOMAIN-SUFFIX,codethemicrobit.com
  - DOMAIN-SUFFIX,cortana.ai
  - DOMAIN-SUFFIX,cortanaanalytics.com
  - DOMAIN-SUFFIX,cortanaskills.com
  - DOMAIN-SUFFIX,cosmosdb.info
  - DOMAIN-SUFFIX,cosmosdb.net
  - DOMAIN-SUFFIX,crmdynint-gcc.com
  - DOMAIN-SUFFIX,crmdynint.com
  - DOMAIN-SUFFIX,crossborderexpansion.com
  - DOMAIN-SUFFIX,cs11.wpc.v0cdn.net
  - DOMAIN-SUFFIX,cs9.wac.phicdn.net
  - DOMAIN-SUFFIX,devopsassessment.net
  - DOMAIN-SUFFIX,devopsms.com
  - DOMAIN-SUFFIX,dictate.ms
  - DOMAIN-SUFFIX,discoverbing.com
  - DOMAIN-SUFFIX,docs.com
  - DOMAIN-SUFFIX,dot.net
  - DOMAIN-SUFFIX,dwh5.com
  - DOMAIN-SUFFIX,dynamics.com
  - DOMAIN-SUFFIX,e-msedge.net
  - DOMAIN-SUFFIX,edgesuite.net
  - DOMAIN-SUFFIX,efproject.net
  - DOMAIN-SUFFIX,engkoo.com
  - DOMAIN-SUFFIX,evoke-windowsservices-tas.msedge
  - DOMAIN-SUFFIX,exp-tas.com
  - DOMAIN-SUFFIX,explorebing.com
  - DOMAIN-SUFFIX,fabric.io
  - DOMAIN-SUFFIX,fasttrackreadysupport.com
  - DOMAIN-SUFFIX,femalefounderscomp.com
  - DOMAIN-SUFFIX,flipwithsurface.com
  - DOMAIN-SUFFIX,fluidpreview.com
  - DOMAIN-SUFFIX,footprintdns.com
  - DOMAIN-SUFFIX,forzamotorsport.net
  - DOMAIN-SUFFIX,forzaracingchampionship.com
  - DOMAIN-SUFFIX,forzarc.com
  - DOMAIN-SUFFIX,g.akamaiedge.net
  - DOMAIN-SUFFIX,gamepass.com
  - DOMAIN-SUFFIX,gamesstack.com
  - DOMAIN-SUFFIX,gameuxmasterguide.com
  - DOMAIN-SUFFIX,gears5.com
  - DOMAIN-SUFFIX,gearspop.com
  - DOMAIN-SUFFIX,gearstactics.com
  - DOMAIN-SUFFIX,getmicrosoftkey.com
  - DOMAIN-SUFFIX,gfx.ms
  - DOMAIN-SUFFIX,gigjam.com
  - DOMAIN-SUFFIX,gotcosmos.com
  - DOMAIN-SUFFIX,graphengine.io
  - DOMAIN-SUFFIX,groupme.com
  - DOMAIN-SUFFIX,helpshift.com
  - DOMAIN-SUFFIX,here.com
  - DOMAIN-SUFFIX,here.net
  - DOMAIN-SUFFIX,heremaps.cn
  - DOMAIN-SUFFIX,hockeyapp.net
  - DOMAIN-SUFFIX,hololens.com
  - DOMAIN-SUFFIX,hotmail
  - DOMAIN-SUFFIX,hotmail.co
  - DOMAIN-SUFFIX,hotmail.com
  - DOMAIN-SUFFIX,hotmail.eu
  - DOMAIN-SUFFIX,hotmail.net
  - DOMAIN-SUFFIX,hotmail.org
  - DOMAIN-SUFFIX,hummingbird.ms
  - DOMAIN-SUFFIX,ie10.com
  - DOMAIN-SUFFIX,ie11.com
  - DOMAIN-SUFFIX,ie8.co
  - DOMAIN-SUFFIX,ie9.com
  - DOMAIN-SUFFIX,imaginecup.pl
  - DOMAIN-SUFFIX,img-prod-cms-rt-microsoft-com.akamaized.net
  - DOMAIN-SUFFIX,img-s-msn-com.akamaized.net
  - DOMAIN-SUFFIX,ingads.com
  - DOMAIN-SUFFIX,insiderdevtour.com
  - DOMAIN-SUFFIX,internetexplorer.co
  - DOMAIN-SUFFIX,internetexplorer.com
  - DOMAIN-SUFFIX,intunewiki.com
  - DOMAIN-SUFFIX,iotinactionevents.com
  - DOMAIN-SUFFIX,joinms.com
  - DOMAIN-SUFFIX,joinms.com.cn
  - DOMAIN-SUFFIX,joinmva.com
  - DOMAIN-SUFFIX,jwt.ms
  - DOMAIN-SUFFIX,kidgrid.tv
  - DOMAIN-SUFFIX,kumo.com
  - DOMAIN-SUFFIX,latampartneruniversity.com
  - DOMAIN-SUFFIX,live.cn
  - DOMAIN-SUFFIX,live.com
  - DOMAIN-SUFFIX,live.com.au
  - DOMAIN-SUFFIX,live.eu
  - DOMAIN-SUFFIX,live.net
  - DOMAIN-SUFFIX,livetileedge.dsx.mp.microsoft.com.edgekey.net
  - DOMAIN-SUFFIX,livingyourambition.com
  - DOMAIN-SUFFIX,localytics.com
  - DOMAIN-SUFFIX,lync.com
  - DOMAIN-SUFFIX,m12.vc
  - DOMAIN-SUFFIX,makecode.org
  - DOMAIN-SUFFIX,managedmeetingrooms.com
  - DOMAIN-SUFFIX,mapblast.com
  - DOMAIN-SUFFIX,mappoint.com
  - DOMAIN-SUFFIX,masalladeloslimites.com
  - DOMAIN-SUFFIX,meetfasttrack.com
  - DOMAIN-SUFFIX,meetyourdevices.com
  - DOMAIN-SUFFIX,mepn.com
  - DOMAIN-SUFFIX,mesh.com
  - DOMAIN-SUFFIX,microbit.org
  - DOMAIN-SUFFIX,microsoft
  - DOMAIN-SUFFIX,microsoft-give.com
  - DOMAIN-SUFFIX,microsoft-int.com
  - DOMAIN-SUFFIX,microsoft-online.cn
  - DOMAIN-SUFFIX,microsoft-online.com.cn
  - DOMAIN-SUFFIX,microsoft-ppe.com
  - DOMAIN-SUFFIX,microsoft-sap-events.com
  - DOMAIN-SUFFIX,microsoft-sbs-domains.com
  - DOMAIN-SUFFIX,microsoft-smb.cn
  - DOMAIN-SUFFIX,microsoft-tst.com
  - DOMAIN-SUFFIX,microsoft.az
  - DOMAIN-SUFFIX,microsoft.be
  - DOMAIN-SUFFIX,microsoft.by
  - DOMAIN-SUFFIX,microsoft.ca
  - DOMAIN-SUFFIX,microsoft.cat
  - DOMAIN-SUFFIX,microsoft.ch
  - DOMAIN-SUFFIX,microsoft.cl
  - DOMAIN-SUFFIX,microsoft.com
  - DOMAIN-SUFFIX,microsoft.com.nsatc.net
  - DOMAIN-SUFFIX,microsoft.cz
  - DOMAIN-SUFFIX,microsoft.de
  - DOMAIN-SUFFIX,microsoft.dk
  - DOMAIN-SUFFIX,microsoft.ee
  - DOMAIN-SUFFIX,microsoft.es
  - DOMAIN-SUFFIX,microsoft.eu
  - DOMAIN-SUFFIX,microsoft.fi
  - DOMAIN-SUFFIX,microsoft.ge
  - DOMAIN-SUFFIX,microsoft.hu
  - DOMAIN-SUFFIX,microsoft.io
  - DOMAIN-SUFFIX,microsoft.is
  - DOMAIN-SUFFIX,microsoft.it
  - DOMAIN-SUFFIX,microsoft.jp
  - DOMAIN-SUFFIX,microsoft.lt
  - DOMAIN-SUFFIX,microsoft.lu
  - DOMAIN-SUFFIX,microsoft.lv
  - DOMAIN-SUFFIX,microsoft.md
  - DOMAIN-SUFFIX,microsoft.net
  - DOMAIN-SUFFIX,microsoft.pl
  - DOMAIN-SUFFIX,microsoft.pt
  - DOMAIN-SUFFIX,microsoft.red
  - DOMAIN-SUFFIX,microsoft.ro
  - DOMAIN-SUFFIX,microsoft.rs
  - DOMAIN-SUFFIX,microsoft.ru
  - DOMAIN-SUFFIX,microsoft.se
  - DOMAIN-SUFFIX,microsoft.si
  - DOMAIN-SUFFIX,microsoft.tv
  - DOMAIN-SUFFIX,microsoft.ua
  - DOMAIN-SUFFIX,microsoft.uz
  - DOMAIN-SUFFIX,microsoft.vn
  - DOMAIN-SUFFIX,microsoft365.com
  - DOMAIN-SUFFIX,microsoftaccountguard.com
  - DOMAIN-SUFFIX,microsoftadc.com
  - DOMAIN-SUFFIX,microsoftads.com
  - DOMAIN-SUFFIX,microsoftadvertising.com
  - DOMAIN-SUFFIX,microsoftadvertisingregionalawards.com
  - DOMAIN-SUFFIX,microsoftaffiliates.com
  - DOMAIN-SUFFIX,microsoftazuread-sso.com
  - DOMAIN-SUFFIX,microsoftcloud.com
  - DOMAIN-SUFFIX,microsoftcloudsummit.com
  - DOMAIN-SUFFIX,microsoftcloudworkshop.com
  - DOMAIN-SUFFIX,microsoftcommunitytraining.com
  - DOMAIN-SUFFIX,microsoftdiplomados.com
  - DOMAIN-SUFFIX,microsofteca.com
  - DOMAIN-SUFFIX,microsoftedge.com
  - DOMAIN-SUFFIX,microsoftedgeinsider.com
  - DOMAIN-SUFFIX,microsoftemail.com
  - DOMAIN-SUFFIX,microsoftestore.com.hk
  - DOMAIN-SUFFIX,microsoftgamestack.com
  - DOMAIN-SUFFIX,microsofthouse.com
  - DOMAIN-SUFFIX,microsofthouse.net
  - DOMAIN-SUFFIX,microsoftinternetsafety.net
  - DOMAIN-SUFFIX,microsoftiotcentral.com
  - DOMAIN-SUFFIX,microsoftiotinsiderlabs.com
  - DOMAIN-SUFFIX,microsoftlatamaitour.com
  - DOMAIN-SUFFIX,microsoftlatamholiday.com
  - DOMAIN-SUFFIX,microsoftlinc.com
  - DOMAIN-SUFFIX,microsoftmxfilantropia.com
  - DOMAIN-SUFFIX,microsoftnews.cc
  - DOMAIN-SUFFIX,microsoftnews.cn
  - DOMAIN-SUFFIX,microsoftnews.com
  - DOMAIN-SUFFIX,microsoftnews.net
  - DOMAIN-SUFFIX,microsoftnews.org
  - DOMAIN-SUFFIX,microsoftnewsforkids.com
  - DOMAIN-SUFFIX,microsoftnewsforkids.net
  - DOMAIN-SUFFIX,microsoftnewsforkids.org
  - DOMAIN-SUFFIX,microsoftnewskids.com
  - DOMAIN-SUFFIX,microsoftnewskids.net
  - DOMAIN-SUFFIX,microsoftnewskids.org
  - DOMAIN-SUFFIX,microsoftol.com
  - DOMAIN-SUFFIX,microsoftol.com.cn
  - DOMAIN-SUFFIX,microsoftonline-p.com
  - DOMAIN-SUFFIX,microsoftonline-p.net
  - DOMAIN-SUFFIX,microsoftonline.com
  - DOMAIN-SUFFIX,microsoftpartnercommunity.com
  - DOMAIN-SUFFIX,microsoftpartnersolutions.com
  - DOMAIN-SUFFIX,microsoftreactor.cn
  - DOMAIN-SUFFIX,microsoftreactor.com.cn
  - DOMAIN-SUFFIX,microsoftreactor.info
  - DOMAIN-SUFFIX,microsoftreactor.net
  - DOMAIN-SUFFIX,microsoftreactor.org
  - DOMAIN-SUFFIX,microsoftready.com
  - DOMAIN-SUFFIX,microsoftsilverlight.com
  - DOMAIN-SUFFIX,microsoftsilverlight.net
  - DOMAIN-SUFFIX,microsoftsilverlight.org
  - DOMAIN-SUFFIX,microsoftsiteselection.com
  - DOMAIN-SUFFIX,microsoftsqlserver.com
  - DOMAIN-SUFFIX,microsoftstore.com
  - DOMAIN-SUFFIX,microsoftstore.com.cn
  - DOMAIN-SUFFIX,microsoftstore.com.hk
  - DOMAIN-SUFFIX,microsoftstream.com
  - DOMAIN-SUFFIX,microsoftteams.com
  - DOMAIN-SUFFIX,microsofttradein.com
  - DOMAIN-SUFFIX,microsofttranslator.com
  - DOMAIN-SUFFIX,microsoftusercontent.com
  - DOMAIN-SUFFIX,microsoftuwp.com
  - DOMAIN-SUFFIX,minecraft.net
